metabolite_smiles,metabolite_generation,metabolite_name,parent_name,parent_smiles
NC(=O)C1=NN(C2=CC=C(O)C=C2)C2=C1CCN(C1=CC=C(N3CCCCC3=O)C=C1)C2=O,1,M2,Apixaban,COC1=CC=C(N2N=C(C(N)=O)C3=C2C(=O)N(C2=CC=C(N4CCCCC4=O)C=C2)CC3)C=C1
NC1=C2CN(C3CCC(=O)NC3=O)C(=O)C2=CC=C1O,1,5-hydroxy-lenalidomide,Lenalidomide,NC1=CC=CC2=C1CN(C1CCC(=O)NC1=O)C2=O
CC(=O)NC1=CC=CC2=C1CN(C1CCC(=O)NC1=O)C2=O,1,N-acetyl-lenalidomide,Lenalidomide,NC1=CC=CC2=C1CN(C1CCC(=O)NC1=O)C2=O
O=C(NCC1CN(C2=CC=C(N3CCOC(O)C3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1,1,M-2,Rivaroxaban,O=C(NCC1CN(C2=CC=C(N3CCOCC3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1
O=C(NCC1CN(C2=CC=C(N(CCO)C(=O)CO)C=C2)C(=O)O1)C1=CC=C(Cl)S1,1,M-5,Rivaroxaban,O=C(NCC1CN(C2=CC=C(N3CCOCC3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1
O=C(NCC1CN(C2=CC=C(NCCO)C=C2)C(=O)O1)C1=CC=C(Cl)S1,1,M-6,Rivaroxaban,O=C(NCC1CN(C2=CC=C(N3CCOCC3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1
O=C(O)COCCNC1=CC=C(N2CC(CNC(=O)C3=CC=C(Cl)S3)OC2=O)C=C1,1,M-7,Rivaroxaban,O=C(NCC1CN(C2=CC=C(N3CCOCC3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1
O=C(CNC(=O)C1=CC=C(Cl)S1)CNC1=CC=C(N2CCOCC2=O)C=C1,1,M-12,Rivaroxaban,O=C(NCC1CN(C2=CC=C(N3CCOCC3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1
O=C(O)C1=CC=C(Cl)S1,1,M-13,Rivaroxaban,O=C(NCC1CN(C2=CC=C(N3CCOCC3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1
NCC1CN(C2=CC=C(N3CCOCC3=O)C=C2)C(=O)O1,1,M-15,Rivaroxaban,O=C(NCC1CN(C2=CC=C(N3CCOCC3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1
O=C(NCC1OC(=O)N(C2=CC=C(N3CCOCC3=O)C=C2)C1O)C1=CC=C(Cl)S1,1,M-9,Rivaroxaban,O=C(NCC1CN(C2=CC=C(N3CCOCC3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1
O=C(NCC1CN(C2=CC=C(N3C(=O)COCC3O)C=C2)C(=O)O1)C1=CC=C(Cl)S1,1,M-8,Rivaroxaban,O=C(NCC1CN(C2=CC=C(N3CCOCC3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1
O=C(NCC1CN(C2=CC=C(N3CC(O)OCC3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1,1,M-3,Rivaroxaban,O=C(NCC1CN(C2=CC=C(N3CCOCC3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1
NC1=C2C(C3=CC=C(OC4=CC=CC=C4)C=C3)=NN(C3CCCN(C(=O)CCSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O)C3)C2=NC=N1,1,M26,Ibrutinib,C=CC(=O)N1CCCC(N2N=C(C3=CC=C(OC4=CC=CC=C4)C=C3)C3=C2N=CN=C3N)C1
NC1=NC=NC2=C1C(C1=CC=C(OC3=CC=CC=C3)C=C1)=NN2C1CCCN(C(=O)C(O)CO)C1,1,M37,Ibrutinib,C=CC(=O)N1CCCC(N2N=C(C3=CC=C(OC4=CC=CC=C4)C=C3)C3=C2N=CN=C3N)C1
CC(C)C1=NC(CN(C)C(=O)NC(CCN2CCOCC2)C(=O)NC(CCC(N)CC2=CC=CC=C2)CC2=CC=CC=C2)=CS1,1,M2,Cobicistat,CC(C)C1=NC(CN(C)C(=O)NC(CCN2CCOCC2)C(=O)NC(CCC(CC2=CC=CC=C2)NC(=O)OCC2=CN=CS2)CC2=CC=CC=C2)=CS1
CNC(=O)NC(CCN1CCOCC1)C(=O)NC(CCC(CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1,1,M9,Cobicistat,CC(C)C1=NC(CN(C)C(=O)NC(CCN2CCOCC2)C(=O)NC(CCC(CC2=CC=CC=C2)NC(=O)OCC2=CN=CS2)CC2=CC=CC=C2)=CS1
CC(C)C1=NC(CN(C)C(=O)NC(CCNCCO)C(=O)NC(CCC(CC2=CC=CC=C2)NC(=O)OCC2=CN=CS2)CC2=CC=CC=C2)=CS1,1,M3,Cobicistat,CC(C)C1=NC(CN(C)C(=O)NC(CCN2CCOCC2)C(=O)NC(CCC(CC2=CC=CC=C2)NC(=O)OCC2=CN=CS2)CC2=CC=CC=C2)=CS1
O=C(CC(CC1=CC(F)=C(F)C=C1F)NS(=O)(=O)O)N1CCN2C(=NN=C2C(F)(F)F)C1,1,M1,Sitagliptin,NC(CC(=O)N1CCN2C(=NN=C2C(F)(F)F)C1)CC1=CC(F)=C(F)C=C1F
O=C(NC(CC(=O)N1CCN2C(=NN=C2C(F)(F)F)C1)CC1=CC(F)=C(F)C=C1F)OC1OC(C(=O)O)C(O)C(O)C1O,1,M4,Sitagliptin,NC(CC(=O)N1CCN2C(=NN=C2C(F)(F)F)C1)CC1=CC(F)=C(F)C=C1F
O=C1CC(CC2=C(F)C=C(F)C(F)=C2)NC2C3=NN=C(C(F)(F)F)N3CCN12,1,"M2,M5",Sitagliptin,NC(CC(=O)N1CCN2C(=NN=C2C(F)(F)F)C1)CC1=CC(F)=C(F)C=C1F
CC1(C)C(=O)N(C2=CC=C(C#N)C(C(F)(F)F)=C2)C(=S)N1C1=CC=C(C(=O)O)C(F)=C1,1,carboxylic acid metabolite,Enzalutamide,CNC(=O)C1=CC=C(N2C(=S)N(C3=CC=C(C#N)C(C(F)(F)F)=C3)C(=O)C2(C)C)C=C1F
CC1(C)C(=O)N(C2=CC=C(C#N)C(C(F)(F)F)=C2)C(=S)N1C1=CC=C(C(N)=O)C(F)=C1,1,N-desmethyl enzalutamide,Enzalutamide,CNC(=O)C1=CC=C(N2C(=S)N(C3=CC=C(C#N)C(C(F)(F)F)=C3)C(=O)C2(C)C)C=C1F
NC1=NC(NC2CC2)=C2N=CN(C3C=CC(C(=O)O)C3)C2=N1,1,5'-carboxylate,Abacavir,NC1=NC(NC2CC2)=C2N=CN(C3C=CC(CO)C3)C2=N1
NC1=NC(NC2CC2)=C2N=CN(C3C=CC(COC4OC(C(=O)O)C(O)C(O)C4O)C3)C2=N1,1,5'-glucuronide,Abacavir,NC1=NC(NC2CC2)=C2N=CN(C3C=CC(CO)C3)C2=N1
